,Agent_Home_Class_Name,Agent_Home_Class_Name_unrelated_hit,Agent_Home_Class_Name_unrelated_no_hit,Name,Name_unrelated_hit,Name_unrelated_no_hit,Agent_ID,Agent_ID_unrelated_hit,Agent_ID_unrelated_no_hit,Agent_Number_of_Patents_in_Class,Agent_Number_of_Patents_in_Class_unrelated_hit,Agent_Number_of_Patents_in_Class_unrelated_no_hit,Citations,Citations_unrelated_hit,Citations_unrelated_no_hit,Agent_Home_Class_IPC4,Agent_Home_Class_IPC4_unrelated_hit,Agent_Home_Class_IPC4_unrelated_no_hit,Relatedness,Relatedness_unrelated_hit,Relatedness_unrelated_no_hit,Patent_Count_Outcome_Ratio,Patent_Count_Outcome_Ratio_unrelated_hit,Patent_Count_Outcome_Ratio_unrelated_no_hit,Citations_Outcome_Ratio,Citations_Outcome_Ratio_unrelated_hit,Citations_Outcome_Ratio_unrelated_no_hit
127641,Medical Preparations,Enzyme Compounds,Analyzing Materials,KEITH MICHAEL DEVRIES,JOSEPH BERTINO,CHARLES R JOHNSON,490718.0,548637.0,416627.0,11.0,2.0,0.0,0.0,55.0,0.0,A61K,C12N,G01N,0.95652174949646,0.260869562625885,0.1304347813129425,5.584988962472407,1.0154525386313467,0.0,0.0,14.07920792079208,0.0
127642,Medical Preparations,Enzyme Compounds,Electrolytic Processes,KEITH MICHAEL DEVRIES,JOSEPH BERTINO,DIETER HAERMELING,490718.0,548637.0,490596.0,11.0,2.0,0.0,0.0,55.0,0.0,A61K,C12N,C25B,0.95652174949646,0.260869562625885,0.3913043439388275,5.584988962472407,1.0154525386313467,0.0,0.0,14.07920792079208,0.0
127643,Medical Preparations,Enzyme Compounds,Electrography,KEITH MICHAEL DEVRIES,JOSEPH BERTINO,KATSUNORI OBA,490718.0,548637.0,493912.0,11.0,2.0,0.0,0.0,55.0,0.0,A61K,C12N,G03G,0.95652174949646,0.260869562625885,0.260869562625885,5.584988962472407,1.0154525386313467,0.0,0.0,14.07920792079208,0.0
127644,Medical Preparations,Enzyme Compounds,Electrography,KEITH MICHAEL DEVRIES,JOSEPH BERTINO,SHINICHI OKADA,490718.0,548637.0,493913.0,11.0,2.0,0.0,0.0,55.0,0.0,A61K,C12N,G03G,0.95652174949646,0.260869562625885,0.260869562625885,5.584988962472407,1.0154525386313467,0.0,0.0,14.07920792079208,0.0
127645,Medical Preparations,Enzyme Compounds,Analyzing Materials,KEITH MICHAEL DEVRIES,JOSEPH BERTINO,ZIJIAN ZENG,490718.0,548637.0,506013.0,11.0,2.0,0.0,0.0,55.0,0.0,A61K,C12N,G01N,0.95652174949646,0.260869562625885,0.1304347813129425,5.584988962472407,1.0154525386313467,0.0,0.0,14.07920792079208,0.0
127646,Medical Preparations,Enzyme Compounds,Analyzing Materials,KEITH MICHAEL DEVRIES,JOSEPH BERTINO,DAVID SHARPE,490718.0,548637.0,541160.0,11.0,2.0,0.0,0.0,55.0,4.0,A61K,C12N,G01N,0.95652174949646,0.260869562625885,0.1304347813129425,5.584988962472407,1.0154525386313467,0.0,0.0,14.07920792079208,1.023942394239424
127647,Medical Preparations,Enzyme Compounds,Analyzing Materials,KEITH MICHAEL DEVRIES,JOSEPH BERTINO,MARK ALAN MORTELLARO,490718.0,548637.0,542392.0,11.0,2.0,0.0,0.0,55.0,1.0,A61K,C12N,G01N,0.95652174949646,0.260869562625885,0.1304347813129425,5.584988962472407,1.0154525386313467,0.0,0.0,14.07920792079208,0.255985598559856
127648,Medical Preparations,Enzyme Compounds,Detergents,KEITH MICHAEL DEVRIES,JOSEPH BERTINO,GREGOR SCHURMANN,490718.0,548637.0,542964.0,11.0,2.0,0.0,0.0,55.0,1.0,A61K,C12N,C11D,0.95652174949646,0.260869562625885,0.3478260934352875,5.584988962472407,1.0154525386313467,0.0,0.0,14.07920792079208,0.255985598559856
127649,Medical Preparations,Enzyme Compounds,Analyzing Materials,KEITH MICHAEL DEVRIES,JOSEPH BERTINO,KIANOUSH MOTESHAREI,490718.0,548637.0,556973.0,11.0,2.0,0.0,0.0,55.0,0.0,A61K,C12N,G01N,0.95652174949646,0.260869562625885,0.1304347813129425,5.584988962472407,1.0154525386313467,0.0,0.0,14.07920792079208,0.0
127650,Medical Preparations,Enzyme Compounds,Measuring Enzymes,KEITH MICHAEL DEVRIES,JOSEPH BERTINO,NAM WON HUH,490718.0,548637.0,575939.0,11.0,2.0,0.0,0.0,55.0,3.0,A61K,C12N,C12Q,0.95652174949646,0.260869562625885,0.47826087474823,5.584988962472407,1.0154525386313467,0.0,0.0,14.07920792079208,0.767956795679568
